Field1,Field2,Field3,Field4,Field5,Field6
9b009a73649b9475,dtt,ZFXJS,3018,6605adaff2,9ff5d0fa3318
79a82b7cd80fec19,ohj,ZEKJN,9156,46cab24bdc,885c01334bcc
aac9826e4d5d6f2d,shy,ZFXJS,3117,c318f51e32,0e93b361bd68
cbe2238e794a88c3,aby,HPETA,3806,b94b773c57,6fba64a9cd87
0a1dfe29362af842,xyn,BRZTN,0173,31d04def64,1ca2a67f685e
6adff5d085a1c166,epe,WHMMH,2556,495c88b101,9f9d067bdb11
3e0771eca4214bf3,aax,YALET,8405,e4e74a5e78,ff03f46a2756
f6ebba637bb3b5cd,nvn,XCGJZ,5840,b280d88e15,eca3c5cdb3ee
b065d5775474faed,aby,UPCKU,3806,ab20f98fb4,6fba64a9cd87
48b42194161a034d,xht,GDHNG,3117,7aacb92ea7,8216e1458160
86e9efcbf2a7d470,awn,YALET,5078,e4e74a5e78,f73feb7a333d
4adc4e15cd2afdfc,hrp,EELBQ,3257,8168be9f8a,c91578862ce3
4cd719aecb45358b,xok,CEJDR,0386,e693e4828c,b3ec4c9d680f
b402a76837e19644,kuk,VDDSX,8042,f6e6498daa,ce1df54e9ee8
e0c8200828ffdb1f,xql,CHYWM,7505,404c527a26,67302141b6ab
6cbb82dad86a1519,aby,HPETA,0350,968c906f10,a4952398329e
b7e2a7a5cb03a07e,fzd,KKCNK,8042,0c35ea85a3,3eda23408570
bbb20f313249c29b,aax,XCGJZ,8405,b8ecfec565,ff03f46a2756
be6e1bf40b8839eb,cdt,VDDSX,3368,f6e6498daa,7fe26b5821c1
6c15ece531eb98f0,eod,ZFXJS,7975,7b86245848,d3baab53488b
4396a397ff44b455,tns,YALET,9156,15e5d1cd0a,1fd2f513160b
18383dbcbef6c537,hfr,ZEKJN,8042,615c933689,93e481c1da62
297d0f161bb87ae6,aby,CEJDR,0350,e693e4828c,a4952398329e
a374e561222d502e,awn,YALET,3158,c3e95d2b81,126cec087fac
d624dfc4df9cce43,hrp,AOEID,3257,323d5c7a3e,c91578862ce3
9e631f9654b5911c,fzd,XXKFD,7945,7725a2a762,b849e7c436ed
0463e6aedc46fd71,dtt,HPETA,3018,b25c347405,9ff5d0fa3318
0597db925eecc7e2,eod,XSKBF,7429,66ae1d234b,a9fca9d38e1c
04501205f45bdfca,dau,AOEID,7975,323d5c7a3e,ac2b02ef7ee8
d246304477f9e961,jpt,KKCNK,1365,1b78fe465b,91fea781defd
f7f99e342eb2e13e,epe,CHYWM,8826,404c527a26,f7b9a23d2d85
010fc2f209f21520,xql,KKCNK,3653,1b78fe465b,5b2bd94e56d8
0ec629db5c915d06,tns,QFLHF,9156,1518d8a0dd,1fd2f513160b
4e2b906f80044c2a,pdf,TMHBL,4432,9dad72e4b8,7dbf94feed18
3e5d070e1b3554fd,ohj,ZEKJN,9156,615c933689,885c01334bcc
3382a2100fefda8e,dau,WFYCU,7975,01aeca3224,ac2b02ef7ee8
8714c08d0d75dc88,ifa,VDDSX,5840,c7dd7e8896,656c91389c29
3223f115b505ea2e,fzd,VDDSX,8042,f6e6498daa,3eda23408570
2b29bd644d5106f6,awn,VDDSX,3158,f6e6498daa,126cec087fac
ba2eb68ac3c45b88,ohj,YALET,9156,e4e74a5e78,885c01334bcc
c9eb1af3a610fc80,lxe,VDDSX,8116,5909100eed,b5c2a1cb50a7
6441e1211d059e4d,cdt,YALET,3368,0fcd53a941,7fe26b5821c1
29b70d30922659ff,efp,VDDSX,8826,955693cf0b,b7d821b0e9f2
fe8a39cd5edee1f9,azv,BRZTN,1892,31d04def64,bf702ada3b38
d3625f71cd3827cd,anm,NXLJI,4432,021a34bca1,890c045a7aee
df8f190ecb3efa97,ohj,OEVKM,9156,a0a0bb2f16,885c01334bcc
e2c002564383772b,hfr,UPCKU,8042,57ae0fcd55,93e481c1da62
f4b102648d457fbd,kuk,HPETA,8042,c4cff9c606,ce1df54e9ee8
b2578e562852b7d9,nvn,OEVKM,5840,01a0ea7bc5,eca3c5cdb3ee
74234018ed9767de,efp,ZFXJS,8826,7b86245848,90d7dfbcd946
97fdcd7832fcf145,pdf,JTKWH,8170,fa0918d977,7f083fee6747
cdb91cc7629350b0,aby,BRZTN,3806,b56db406b5,6fba64a9cd87
5dbf85fc25e7327f,awn,OTHCZ,3158,a85c233ebd,126cec087fac
9ca1842fa39d9991,tns,UPCKU,8405,b62da6b184,22acaa5ee2f9
5f33d8f311fe4f17,sab,RQIUV,2697,1718005dd9,1ff2bed74332
742c510424c9cb31,pdf,KKCNK,4432,1b78fe465b,7dbf94feed18
52dc8dc002f0fa0b,cdt,HPETA,3368,c4cff9c606,7fe26b5821c1
296babc3baf8efa5,jva,TMHBL,8376,a74ac3da77,af47b1f700a3
612b2ac88b116bcd,hrp,ENVWS,3257,959207d070,c91578862ce3
890b49e492638b03,pdf,KKCNK,8170,1b78fe465b,7f083fee6747
b952f19f03eae123,ese,NIGAT,5159,46a8394271,46b66738837b
16ec7ba63487cb0a,xht,FWVLQ,3896,82f25730b5,1a02163aa6bb
3200da7a68d777b3,awn,OTHCZ,3158,a85c233ebd,126cec087fac
616ec4750dc07328,ohj,WHMMH,9156,495c88b101,885c01334bcc
0fd015fdfe90a3d3,cdt,NIGAT,3368,46a8394271,7fe26b5821c1
b7c145b8b6ab4d2e,azv,CHYWM,2874,6ac8e29e13,2e3c012a192d
579fcb7874315dac,kuk,RQIUV,2874,28f1a3b7d2,56c637eec8e1
b16d81913d797eda,ils,XCGJZ,3018,50af3aca1a,621f9a22bbfc
7e92ce742eaf7057,aby,EELBQ,8170,8168be9f8a,3e4db7a9ed7c
3e5dd1a1fef0adff,awn,VDDSX,4452,c7dd7e8896,7f1337a84877
ce6bec08ce02f4fe,dau,TMHBL,3653,9874b1177e,23a775a3f548
bb939053ed896bcd,rvt,ZFXJS,3896,dd00c009fe,70228e2251e3
3fbe6fd7ef0b4b15,anm,CHYWM,4432,f3b114f5e4,890c045a7aee
230785213e036293,hrp,TMHBL,3257,b27e97d876,c91578862ce3
a589f2d2862497c3,kuk,NIGAT,8826,958cae8084,a72fc71438da
84ff3842ae915335,tns,NIGAT,8405,958cae8084,22acaa5ee2f9
0e3b3d96e180570a,eod,AOEID,7429,323d5c7a3e,a9fca9d38e1c
a3c1a3d71ad1b008,lxe,BRZTN,2556,31d04def64,f8ed306909ec
c4a31337ac9b7b33,jpt,OTHCZ,3018,a84aee34e1,a29fcdf6471e
57ea7e2ca52c9370,xht,UPCKU,8826,80d25e5c87,82355829c88f
42c86394b456a482,pdf,RQIUV,8170,8ba2c8b56b,7f083fee6747
25bb95fc18ef0dba,kuk,UPCKU,2874,57ae0fcd55,56c637eec8e1
14f20eae1e43acb5,awn,ENVWS,5078,38e629ecca,f73feb7a333d
1a51403fac5d4dcb,hfr,HPETA,0818,968c906f10,c4832ef1b01d
0f94cb86e9a6fc2e,aax,UPCKU,8405,ba430e4632,ff03f46a2756
f3d0e6bb6a6c739a,sab,NXLJI,7138,5b26232f6f,2434dcd4217b
d67fe055c300d73f,qup,OTHCZ,8551,a85106db31,57585ad7d9d8
eb88fbd05337b16c,efp,HPETA,8826,c4cff9c606,90d7dfbcd946
21691a4344314dc9,efp,WFYCU,8826,48912f7da6,90d7dfbcd946
b534256de83f6589,efp,JTKWH,8826,fea4d220e8,b7d821b0e9f2
14f1bb9f498754a6,cdt,VDDSX,3368,e323e8827c,7fe26b5821c1
4335059a5e8f12e4,xyn,XCGJZ,0173,dfdd6c6749,1ca2a67f685e
9c8c1127b95ea714,eod,YALET,7975,0fcd53a941,d3baab53488b
881534f77de58d57,dde,BRZTN,7138,31d04def64,e48e7813b586
9be975c6efc47119,awn,TMHBL,4452,9dad72e4b8,7f1337a84877
be63122d90c2342a,eod,XSKBF,7975,66ae1d234b,d3baab53488b
ac0ab495fd240cbf,dtt,LJIWG,3018,2f28e000cb,9ff5d0fa3318
3bb8ebd089ae87b5,aby,QFLHF,0173,b594f3fd13,3a16776a118b
be5591940954a46b,aax,VNFWT,2508,fa046519c2,cfb9eb705d84
e1412ca847fd0e3a,jpt,UPCKU,1365,57ae0fcd55,91fea781defd
029771657adc01d0,ohj,OTHCZ,9156,72e74e1c66,885c01334bcc
f8889f26350c4326,xql,NXLJI,3653,5b26232f6f,5b2bd94e56d8
41adb927be17a013,bdh,HPETA,0818,968c906f10,53290dea0f1d
917ea2c78ff7cd53,hkj,XSKBF,3158,66ae1d234b,a9b60d2f2c45
bf723e63d9db58a6,lxe,AESAY,8116,36ca294b15,b5c2a1cb50a7
887a8ce55c3efad7,ese,UPCKU,3896,91029d0233,6b0417d17725
bd9f31475753faf5,dau,HPETA,7975,802e2b8c4b,ac2b02ef7ee8
af0fe5b35ef816aa,xql,NXLJI,3653,e15b184478,5b2bd94e56d8
a7d506ed6c21bed8,aby,BRZTN,0386,31d04def64,a24ca3be142b
f61f318ea394f05c,xht,YALET,3896,0fcd53a941,1a02163aa6bb
85e042e1d4da0569,sab,HPETA,7138,802e2b8c4b,2434dcd4217b
6f2d99d6883794ae,jpt,JTKWH,3158,fa0918d977,5b7ce5fbd9db
86f9b8ba7bd90d61,hrp,YALET,0800,0fcd53a941,5707c008f598
bc90ce3903ec7c38,xql,OTHCZ,7505,a85c233ebd,67302141b6ab
05afeb0e727eb7cc,cdt,WFYCU,3368,48912f7da6,7fe26b5821c1
